(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps597) + [-0.01605481024421104990, -0.01605481024421045663]
.(eps598) + [-0.00774910412790170977, -0.00774910412790135241]
.(eps599) + [-0.01188218919890357549, -0.01188218919890281222]
.(eps600) + [0.00340926638123215760, 0.00340926638123254357]
.(eps601) + [-0.00837795842589558574, -0.00837795842589526308]
.(eps602) + [-0.00689658073472212366, -0.00689658073472158503]
.(eps603) + [-0.00220353733461272011, -0.00220353733461239875]
.(eps604) + [-0.01072425876757936678, -0.01072425876757894872]
.(eps605) + [-0.01075710034151830356, -0.01075710034151784733]
.(eps606) + [-0.01283962976479938525, -0.01283962976479875554]
.(eps607) + [-0.00516882596169289474, -0.00516882596169259463]
.(eps608) + [-0.00155438084235717571, -0.00155438084235690401]
.(eps609) + [-0.01102479878586058205, -0.01102479878586016051]
.(eps610) + [-0.00048837504658220487, -0.00048837504658187180]
.(eps611) + [-0.00383187355070231053, -0.00383187355070203081]
.(eps612) + [-0.00013731941837065564, -0.00013731941837043660]
.(eps613) + [0.00842919353228890889, 0.00842919353228926104]
.(eps614) + [0.00073044855714862734, 0.00073044855714880818]
.(eps615) + [0.00330905689109851865, 0.00330905689109877539]
.(eps616) + [0.00145901366136452337, 0.00145901366136471289]
.(eps617) + [0.00000359805379278088, 0.00000359805379300723]
.(eps618) + [0.00196549256588903106, 0.00196549256588929821]
.(eps619) + [0.00437409863372514863, 0.00437409863372546261]
.(eps620) + [-0.00291717333968903288, -0.00291717333968880302]
.(eps621) + [0.00070107638176624874, 0.00070107638176644433]
.(eps622) + [0.00501789209680598807, 0.00501789209680629338]
.(eps623) + [-0.00578902653939832468, -0.00578902653939806360]
.(eps624) + [-0.00813804219196301303, -0.00813804219196264007]
.(eps625) + [-0.00156984618670189739, -0.00156984618670168683]
.(eps626) + [-0.00904249807706927408, -0.00904249807706878488]
.(eps627) + [-0.01317413502949392987, -0.01317413502949327241]
.(eps628) + [-0.01202588611734958963, -0.01202588611734912472]
.(eps629) + [-0.00118404660983093944, -0.00118404660983057125]
.(eps630) + [-0.00884703109475376558, -0.00884703109475342905]
.(eps631) + [-0.00464409058652133673, -0.00464409058652106177]
.(eps632) + [-0.00386003947780999860, -0.00386003947780971020]
.(eps633) + [-0.01290218847514694455, -0.01290218847514644322]
.(eps634) + [-0.00484663160455442703, -0.00484663160455409136]
.(eps635) + [-0.01184535530694563396, -0.01184535530694515691]
.(eps636) + [-0.00522347391474693115, -0.00522347391474649747]
.(eps637) + [-0.00538218915521546017, -0.00538218915521513144]
.(eps638) + [0.00370017826970118168, 0.00370017826970142237]
.(eps639) + [0.00160797891572617516, 0.00160797891572640154]
.(eps640) + [-0.00101600009751647187, -0.00101600009751625264]
.(eps641) + [-0.00025916753017659775, -0.00025916753017642661]
.(eps642) + [0.00444820440347439613, 0.00444820440347468410]
.(eps643) + [0.00111029668914252884, 0.00111029668914271619]
.(eps644) + [0.00408236284258656386, 0.00408236284258677984]
.(eps645) + [0.00192107242862296873, 0.00192107242862319446]
.(eps646) + [-0.00436551367403675318, -0.00436551367403646521]
.(eps647) + [0.00276769952667346373, 0.00276769952667370052]
.(eps648) + [0.00205276678869112341, 0.00205276678869134415]
.(eps649) + [0.00167133078823304390, 0.00167133078823328849]
.(eps650) + [0.00271210968497719117, 0.00271210968497740193]
.(eps651) + [0.00107882269747515609, 0.00107882269747542584]
.(eps652) + [-0.00959399915288549308, -0.00959399915288502123]
.(eps653) + [-0.00600493471683152899, -0.00600493471683122542]
.(eps654) + [-0.00623040009529373262, -0.00623040009529321568]
.(eps655) + [-0.00390054187808086061, -0.00390054187808057091]
.(eps656) + [-0.00189481025828516867, -0.00189481025828493491]
.(eps657) + [-0.00750593754152062940, -0.00750593754151999102]
.(eps658) + [0.00271640520081229981, 0.00271640520081259819]
.(eps659) + [-0.00585774521775063363, -0.00585774521775035087]
.(eps660) + [-0.00550043325525573830, -0.00550043325525538008]
.(eps661) + [-0.00084961277280197814, -0.00084961277280168508]
.(eps662) + [-0.00516819770951892649, -0.00516819770951852750]
.(eps663) + [-0.00133084182750571686, -0.00133084182750551347]
.(eps664) + [-0.00439932218778019482, -0.00439932218777987129]
.(eps665) + [-0.00091901374212101675, -0.00091901374212076674]
.(eps666) + [-0.00089643653456746008, -0.00089643653456716670]
.(eps667) + [-0.00118998333124752868, -0.00118998333124733179]
.(eps668) + [0.00306726511414691459, 0.00306726511414724072]
.(eps669) + [-0.00244882966160273095, -0.00244882966160252105]
.(eps670) + [0.00235505793071672009, 0.00235505793071685973]
.(eps671) + [-0.00437968885138698745, -0.00437968885138669775]
.(eps672) + [0.00326481697462558492, 0.00326481697462584816]
.(eps673) + [0.00410948174497361915, 0.00410948174497383253]
.(eps674) + [-0.00984627925399904173, -0.00984627925399864795]
.(eps675) + [0.00583163574385014029, 0.00583163574385046034]
.(eps676) + [0.00193252082720816185, 0.00193252082720838216]
.(eps677) + [0.00241242910677070318, 0.00241242910677101240]
.(eps678) + [0.00879732549781436086, 0.00879732549781473903]
.(eps679) + [0.00073406118059131290, 0.00073406118059147997]
.(eps680) + [0.00678355181810646156, 0.00678355181810676080]
.(eps681) + [-0.00608963322159482983, -0.00608963322159418712]
.(eps682) + [0.00680364398304022893, 0.00680364398304071292]
.(eps683) + [0.00044239243829734775, 0.00044239243829757213]
.(eps684) + [-0.00062998262232062305, -0.00062998262232033834]
.(eps685) + [-0.00103448026549639131, -0.00103448026549579825]
.(eps686) + [-0.00254200896774158316, -0.00254200896774127481]
.(eps687) + [-0.00448048521538077330, -0.00448048521538046105]
.(eps688) + [0.00009535147365317244, 0.00009535147365344652]
.(eps689) + [0.00121716535275336893, 0.00121716535275359769]
.(eps690) + [0.00729629705469114244, 0.00729629705469148592]
.(eps691) + [-0.00294844660381710869, -0.00294844660381684067]
.(eps692) + [-0.00366288306235833813, -0.00366288306235797080]
.(eps693) + [-0.00041378121040802683, -0.00041378121040785173]
.(eps694) + [0.00526731959465733500, 0.00526731959465761430]
.(eps695) + [-0.00107819328736747754, -0.00107819328736724054]
.(eps696) + [-0.00019173061226089672, -0.00019173061226072102]
.(eps697) + [0.00142821920437675955, 0.00142821920437698029]
.(eps698) + [-0.00453708738743815055, -0.00453708738743786692]
.(eps699) + [0.00924066398237295868, 0.00924066398237336114]
.(eps700) + [-0.00047659640226156653, -0.00047659640226132887]
.(eps701) + [0.00054582963879876862, 0.00054582963879904487]
.(eps702) + [0.00237988397152871529, 0.00237988397152897810]
.(eps703) + [0.00398258751548268182, 0.00398258751548292382]
.(eps704) + [0.00283216342329599327, 0.00283216342329623743]
.(eps705) + [0.00464100636472770251, 0.00464100636472800956]
.(eps706) + [0.01100718570034807213, 0.01100718570034850061]
.(eps707) + [0.01053624354019432920, 0.01053624354019477156]
.(eps708) + [0.01719400266490322960, 0.01719400266490388532]
.(eps709) + [-0.00323144039050960894, -0.00323144039050900179]
.(eps710) + [0.00897433247909969722, 0.00897433247910016906]
.(eps711) + [0.00722842420236259782, 0.00722842420236299247]
.(eps712) + [-0.00366191508903742843, -0.00366191508903687679]
.(eps713) + [0.01223006428371477793, 0.01223006428371530702]
.(eps714) + [0.00761603886656145573, 0.00761603886656180268]
.(eps715) + [0.00496590889248864788, 0.00496590889248895232]
.(eps716) + [0.00686651106970418042, 0.00686651106970449094]
.(eps717) + [0.00130901643731975017, 0.00130901643731995660]
.(eps718) + [0.00347984540839902908, 0.00347984540839931618]
.(eps719) + [0.00442060948079913731, 0.00442060948079937757]
.(eps720) + [-0.00331249814752681767, -0.00331249814752652407]
.(eps721) + [-0.00161529790737610342, -0.00161529790737585557]
.(eps722) + [-0.00250752152716569214, -0.00250752152716541675]
.(eps723) + [-0.00309912498619972125, -0.00309912498619948142]
.(eps724) + [0.00168428893230883727, 0.00168428893230904045]
.(eps725) + [-0.00085587080861154133, -0.00085587080861131029]
.(eps726) + [-0.00496835851147388492, -0.00496835851147360736]
.(eps727) + [-0.00093048289348909331, -0.00093048289348887311]
.(eps728) + [0.00298767600554509464, 0.00298767600554532016]
.(eps729) + [-0.00410684281280365628, -0.00410684281280330326]
.(eps730) + [0.00100574008962279680, 0.00100574008962301776]
.(eps731) + [0.00656254638275440613, 0.00656254638275475308]
.(eps732) + [0.00024352261875295063, 0.00024352261875311161]
.(eps733) + [0.00680834964034815992, 0.00680834964034849906]
.(eps734) + [0.00223884444093744870, 0.00223884444093772366]
.(eps735) + [0.00358776381658097851, 0.00358776381658125910]
.(eps736) + [0.00900988423385696604, 0.00900988423385740666]
.(eps737) + [0.00902947461261275134, 0.00902947461261331512]
.(eps738) + [0.00509658708697432409, 0.00509658708697462507]
.(eps739) + [0.00450735292147228830, 0.00450735292147268121]
.(eps740) + [0.02145227435758272420, 0.02145227435758349094]
.(eps741) + [0.00750538907012499122, 0.00750538907012530867]
.(eps742) + [0.00499404734345967276, 0.00499404734345999715]
.(eps743) + [0.00672435559261522730, 0.00672435559261552827]
.(eps744) + [0.00392986054883985408, 0.00392986054884018107]
.(eps745) + [0.00380071641116849161, 0.00380071641116878825]
.(eps746) + [-0.00044512113278398078, -0.00044512113278375483]
.(eps747) + [0.00319392146541973852, 0.00319392146541995709]
.(eps748) + [0.00404461031985662613, 0.00404461031985694272]
.(eps749) + [-0.00664905411608549597, -0.00664905411608509612]
.(eps750) + [0.00386216380541546832, 0.00386216380541570207]
.(eps751) + [-0.00332841288185560003, -0.00332841288185539967]
.(eps752) + [-0.00297991651935081798, -0.00297991651935057945]
.(eps753) + [0.00236496594759109209, 0.00236496594759132021]
.(eps754) + [0.00064503341920161715, 0.00064503341920189286]
.(eps755) + [-0.00468356105999293611, -0.00468356105999270539]
.(eps756) + [0.00032915487031228499, 0.00032915487031246361]
.(eps757) + [0.00641180484823048250, 0.00641180484823075572]
.(eps758) + [-0.00056754284825029398, -0.00056754284825005416]
.(eps759) + [-0.00405738059414824554, -0.00405738059414804605]
.(eps760) + [-0.00243168700136879882, -0.00243168700136856506]
.(eps761) + [-0.00141654711430916325, -0.00141654711430896093]
.(eps762) + [-0.00070537120930549946, -0.00070537120930534344]
.(eps763) + [-0.00065236393840468586, -0.00065236393840445829]
.(eps764) + [-0.00195541222729122589, -0.00195541222729099951]
.(eps765) + [0.00158633082215129122, 0.00158633082215144410]
.(eps766) + [0.00049807284841777615, 0.00049807284841791276]
.(eps767) + [0.00442546836014944684, 0.00442546836014969577]
.(eps768) + [-0.00270317125620860845, -0.00270317125620839985]
.(eps769) + [-0.00183467648826569603, -0.00183467648826549068]
.(eps770) + [0.00554864075364016208, 0.00554864075364044137]
.(eps771) + [0.00288917745912743111, 0.00288917745912768698]
.(eps772) + [0.00231860793385769331, 0.00231860793385798214]
.(eps773) + [0.00268281783466093726, 0.00268281783466115497]
.(eps774) + [0.00462286321374166376, 0.00462286321374191009]
.(eps775) + [0.00217172519062373837, 0.00217172519062399121]
.(eps776) + [-0.00339862114337700525, -0.00339862114337677670]
.(eps777) + [0.00375987963131439079, 0.00375987963131470304]
.(eps778) + [-0.00008010335372477347, -0.00008010335372448973]
.(eps779) + [-0.00076291921830329962, -0.00076291921830309134]
.(eps780) + [-0.00479331779994538430, -0.00479331779994513016]
.(eps781) + [-0.00647709656199954575, -0.00647709656199923350]
.(eps782) + [0.00240034241464612145, 0.00240034241464632615]
.(eps783) + [-0.01333138065146393519, -0.01333138065146268619]
.(eps784) + [0.22525031229432762592, 0.22525031229433425950]
.(eps785) + [0.00091177729127045211, 0.00091177729127049916]
.(eps786) + [0.23624093653328434584, 0.23624093653328992471]
.(eps787) + [0.10554557592158168855, 0.10554557592158449187]
.(eps788) + [-0.02609068776317074317, -0.02609068776316988969]
.(eps789) + [-0.17803365228531461972, -0.17803365228531009556]
.(eps790) + [-0.00513403506308567243, -0.00513403506308314321]
.(eps791) + [-0.18431327527814039823, -0.18431327527813573530]
.(eps792) + [0.02843838086112660674, 0.02843838086112733532]
.(eps793) + [0.06482134547710810546, 0.06482134547711020101]
.(eps794) + [0.03688587577673364815, 0.03688587577673563961]
.(eps795) + [0.35055078040778236970, 0.35055078040778925308]
.(eps796) + [-0.15757510047121556229, -0.15757510047121053853]
.(eps797) + [0.01226504186240874595, 0.01226504186240999842]
.(eps798) + [-0.02360519800792673303, -0.02360519800792486994]
.(eps799) + [0.20058917063195505493, 0.20058917063195844111]
.(eps800) + [0.24180810406090555432, 0.24180810406091010623]
.(eps801) + [-0.30527052557964762247, -0.30527052557964418078]
.(eps802) + [0.20954722555803426132, 0.20954722555803831364]
.(eps803) + [-0.32987456306260348748, -0.32987456306259393956]
.(eps804) + [-0.07403377353149100115, -0.07403377353148977990]
.(eps805) + [0.07238036828403462964, 0.07238036828403708601]
.(eps806) + [-0.09383199535796810097, -0.09383199535796611645]
.(eps807) + [0.08230826872726836053, 0.08230826872727085853]
.(eps808) + [0.05722609207672319648, 0.05722609207672462590]
.(eps809) + [0.06010139267239887618, 0.06010139267240026396]
.(eps810) + [0.03685775640479044963, 0.03685775640479129617]
.(eps811) + [0.11497482272517584035, 0.11497482272517982327]
.(eps812) + [-0.04558508400811806665, -0.04558508400811656091]
.(eps813) + [0.08720737900416396238, 0.08720737900416573874]
.(eps814) + [-0.11328580352663430996, -0.11328580352663424057]
.(eps815) + [-0.09039330542322746020, -0.09039330542322739081]
.(eps816) + [-0.00514674462774006476, -0.00514674462774006042]
.(eps817) + [0.23157430554311672633, 0.23157430554311686511]
.(eps818) + [-0.09358780447483684705, -0.09358780447483677766]
.(eps819) + [-0.22317429260536675306, -0.22317429260536661428]
.(eps821) + [-0.06951928695763538723, -0.06951928695763531784]
.(eps823) + [-0.27882657258823451140, -0.27882657258823423385]
.(eps824) + [0.01914885889413715792, 0.01914885889413717527]
.(eps825) + [0.07950500631417885267, 0.07950500631417892206]
.(eps826) + [0.01886845913616262000, 0.01886845913616263735]
.(eps828) + [0.03383893236340457939, 0.03383893236340461408]
.(eps829) + [-0.30141628710682605296, -0.30141628710682577541]
.(eps831) + [-0.29781270725991904058, -0.29781270725991876302]
.(eps833) + [-0.02885291486997699356, -0.02885291486997697621]
.(eps835) + [-0.00838689906015189189, -0.00838689906015188321]
.(eps837) + [-0.07759499500155028761, -0.07759499500155021822]
.(eps838) + [-0.00237512631019534984, -0.00237512631019534768]
.(eps840) + [-0.17239671425378294555, -0.17239671425378280678]
.(eps841) + [0.00395587604253800230, 0.00395587604253800664]
.(eps843) + [-0.38797840418789358851, -0.38797840418789331096]
.(eps844) + [-0.00643488739903318694, -0.00643488739903318261]
.(eps846) + [0.05111635374438974755, 0.05111635374438978225]
.(eps847) + [-0.02011707280016087825, -0.02011707280016086091]
.(eps848) + [-0.12989918013775275662, -0.12989918013775261784]
.(eps849) + [-0.00210226549777245419, -0.00210226549777245202]
.(eps851) + [0.00845284993495320527, 0.00845284993495321394]
.(eps852) + [0.05832983046481163975, 0.05832983046481167444]
.(eps853) + [0.32810649556511595205, 0.32810649556511622960]
.(eps854) + [0.00572898150029315691, 0.00572898150029316125]
.(eps855) + [0.07055195156000365620, 0.07055195156000372559]
.(eps856) + [-0.17776647204892731535, -0.17776647204892717657]
.(eps857) + [-0.03813481432387737235, -0.03813481432387733766]
.(eps858) + [-0.00210023588533400900, -0.00210023588533400683]
.(eps859) + [-0.09663016621586183185, -0.09663016621586176246]
.(eps860) + [0.05828052733905836336, 0.05828052733905839806]
.(eps861) + [0.02468891116530614813, 0.02468891116530616548]
.(eps862) + [-0.00484881473193766055, -0.00484881473193765621]
.(eps864) + [-0.16404365066176943011, -0.16404365066176929133]
.(eps865) + [0.08649347646248004007, 0.08649347646248010946]
.(eps866) + [-0.07463319512862780225, -0.07463319512862773286]
.(eps867) + [0.01589505606626476914, 0.01589505606626478649]
.(eps868) + [0.01588597922229510393, 0.01588597922229512128]
.(eps869)	;[-2.14686674483624306830,21.28854574490303264156]	[-2.14686674483624306830, 21.28854574490303264156]
(58) := [-1.74957059433667705405,-1.74957059432746131477] + [-0.00096321267789012746, -0.00096321267788997187]
.(eps0) + [-0.00225675466277800145, -0.00225675466277775339]
.(eps1) + [0.00347396828067836686, 0.00347396828067861492]
.(eps2) + [-0.00267011478678306699, -0.00267011478678281198]
.(eps3) + [0.00206875397418486733, 0.00206875397418507679]
.(eps4) + [0.00104170415493807806, 0.00104170415493820774]
.(eps5) + [-0.00212578693254990335, -0.00212578693254974332]
.(eps6) + [-0.00224457466971674521, -0.00224457466971655222]
.(eps7) + [-0.00050925652756948845, -0.00050925652756934642]
.(eps8) + [0.00071833724317256173, 0.00071833724317271785]
.(eps9) + [0.00155322015320863319, 0.00155322015320879582]
.(eps10) + [0.00161119608793181620, 0.00161119608793194262]
.(eps11) + [-0.00023525149861590156, -0.00023525149861573470]
.(eps12) + [0.00141113239480174561, 0.00141113239480192147]
.(eps13) + [-0.00034962260984780366, -0.00034962260984763106]
.(eps14) + [0.00240320616705034596, 0.00240320616705058622]
.(eps15) + [0.00111705424454554758, 0.00111705424454568116]
.(eps16) + [0.00231336321487954442, 0.00231336321487974522]
.(eps17) + [0.00284328212631083629, 0.00284328212631108435]
.(eps18) + [-0.00216064619145949626, -0.00216064619145924733]
.(eps19) + [-0.00292129958391139279, -0.00292129958391121021]
.(eps20) + [0.00070235376990010793, 0.00070235376990023283]
.(eps21) + [0.00140306492151532031, 0.00140306492151549400]
.(eps22) + [-0.00025950066385428899, -0.00025950066385416247]
.(eps23) + [0.00243836236648558615, 0.00243836236648573100]
.(eps24) + [-0.00093956076809394118, -0.00093956076809380241]
.(eps25) + [0.00458177232810086377, 0.00458177232810115694]
.(eps26) + [-0.00147608722293891218, -0.00147608722293873914]
.(eps27) + [-0.00051490426572064107, -0.00051490426572051715]
.(eps28) + [0.00137439019126695678, 0.00137439019126707951]
.(eps29) + [-0.00065672609435284818, -0.00065672609435269584]
.(eps30) + [0.00065903686804129878, 0.00065903686804146293]
.(eps31) + [-0.00175522037902581294, -0.00175522037902565487]
.(eps32) + [-0.00000269773925079532, -0.00000269773925065954]
.(eps33) + [0.00182180051386092424, 0.00182180051386108882]
.(eps34) + [0.00249883255494943438, 0.00249883255494960265]
.(eps35) + [0.00340822457827507416, 0.00340822457827527756]
.(eps36) + [-0.00060046515029070685, -0.00060046515029052427]
.(eps37) + [-0.00007572673108503364, -0.00007572673108484854]
.(eps38) + [-0.00237178761031253378, -0.00237178761031238763]
.(eps39) + [0.00147435238977269151, 0.00147435238977294283]
.(eps40) + [-0.00012263327942180945, -0.00012263327942164741]
.(eps41) + [0.00151833952832326975, 0.00151833952832345796]
.(eps42) + [-0.00224246621650185228, -0.00224246621650168792]
.(eps43) + [-0.00019378133665607391, -0.00019378133665592464]
.(eps44) + [-0.00474568541986772861, -0.00474568541986741549]
.(eps45) + [-0.00018004713406133003, -0.00018004713406114897]
.(eps46) + [0.00179280276753330474, 0.00179280276753348298]
.(eps47) + [0.00224651581870041750, 0.00224651581870059271]
.(eps48) + [0.00064300952029493111, 0.00064300952029507531]
.(eps49) + [-0.00002821853219798692, -0.00002821853219783245]
.(eps50) + [-0.00366064505440704106, -0.00366064505440682292]
.(eps51) + [-0.00297326658899126506, -0.00297326658899104432]
.(eps52) + [-0.00082334282641467640, -0.00082334282641455974]
.(eps53) + [0.00257946531928118523, 0.00257946531928143633]
.(eps54) + [0.00145778283995357406, 0.00145778283995374775]
.(eps55) + [-0.00488994138982850028, -0.00488994138982821666]
.(eps56) + [-0.00202533077699597980, -0.00202533077699581934]
.(eps57) + [0.00252723544443863484, 0.00252723544443882436]
.(eps58) + [0.00159764336094562815, 0.00159764336094578817]
.(eps59) + [-0.00090838323289462005, -0.00090838323289447661]
.(eps60) + [0.00052276621510078314, 0.00052276621510091997]
.(eps61) + [-0.00097590407484757094, -0.00097590407484739183]
.(eps62) + [0.00141375091036137230, 0.00141375091036153971]
.(eps63) + [-0.00131753318807162648, -0.00131753318807147036]
.(eps64) + [-0.00349231651171023589, -0.00349231651170998436]
.(eps65) + [0.00440276405975244950, 0.00440276405975274441]
.(eps66) + [-0.00145175543810322524, -0.00145175543810305328]
.(eps67) + [-0.00390997886724376957, -0.00390997886724350849]
.(eps68) + [-0.00219765671832120859, -0.00219765671832105897]
.(eps69) + [-0.00231996217531290445, -0.00231996217531269411]
.(eps70) + [-0.00133223127583895336, -0.00133223127583879811]
.(eps71) + [0.00069756917039401291, 0.00069756917039419625]
.(eps72) + [0.00059730409391784139, 0.00059730409391799524]
.(eps73) + [-0.00215352054314042100, -0.00215352054314021457]
.(eps74) + [-0.00258916132740676921, -0.00258916132740653025]
.(eps75) + [0.00284490929226806095, 0.00284490929226823139]
.(eps76) + [-0.00170860333369480805, -0.00170860333369464976]
.(eps77) + [-0.00331664546280074608, -0.00331664546280049498]
.(eps78) + [-0.00276960582720773814, -0.00276960582720749961]
.(eps79) + [0.00116965009067708883, 0.00116965009067725645]
.(eps80) + [-0.00065728347020933136, -0.00065728347020919649]
.(eps81) + [-0.00310953695678596988, -0.00310953695678575564]
.(eps82) + [-0.00196376825674909535, -0.00196376825674886117]
.(eps83) + [0.00184711692965313832, 0.00184711692965330529]
.(eps84) + [0.00095425803633855384, 0.00095425803633871127]
.(eps85) + [-0.00186491951192428707, -0.00186491951192408237]
.(eps86) + [0.00001479558547137631, 0.00001479558547152560]
.(eps87) + [-0.00008313790937091181, -0.00008313790937074400]
.(eps88) + [-0.00000200474999414110, -0.00000200474999401548]
.(eps89) + [-0.00103514566439202068, -0.00103514566439189556]
.(eps90) + [-0.00099055114272841664, -0.00099055114272824295]
.(eps91) + [0.00041101551143068956, 0.00041101551143080871]
.(eps92) + [0.00050397606244024379, 0.00050397606244037628]
.(eps93) + [0.00101943493435337468, 0.00101943493435348808]
.(eps94) + [0.00464262096265135455, 0.00464262096265162430]
.(eps95) + [-0.00118281715778112222, -0.00118281715778096891]
.(eps96) + [-0.00345912711086625388, -0.00345912711086599541]
.(eps97) + [-0.00105847894744166663, -0.00105847894744151766]
.(eps98) + [-0.00170330954267076451, -0.00170330954267058540]
.(eps99) + [-0.00127141306776194632, -0.00127141306776178066]
.(eps100) + [-0.00245061006130245983, -0.00245061006130227075]
.(eps101) + [0.00087647322345946080, 0.00087647322345965281]
.(eps102) + [-0.00155328529880809323, -0.00155328529880793429]
.(eps103) + [-0.00160550435909221798, -0.00160550435909205427]
.(eps104) + [-0.00246772875117289101, -0.00246772875117262906]
.(eps105) + [-0.00209579986410408231, -0.00209579986410387631]
.(eps106) + [0.00262307558134328633, 0.00262307558134349797]
.(eps107) + [0.00036942084802109348, 0.00036942084802131000]
.(eps108) + [0.00125113438454392047, 0.00125113438454410933]
.(eps109) + [-0.00231829386363406782, -0.00231829386363388914]
.(eps110) + [-0.00122257858685387516, -0.00122257858685369475]
.(eps111) + [-0.00178714022333680108, -0.00178714022333659747]
.(eps112) + [0.00374626180347286276, 0.00374626180347310085]
.(eps113) + [0.00278549402859751185, 0.00278549402859770831]
.(eps114) + [-0.00055910051553142287, -0.00055910051553123920]
.(eps115) + [-0.00096608950155239374, -0.00096608950155221105]
.(eps116) + [0.00256881494121312176, 0.00256881494121333860]
.(eps117) + [0.00262996266631265177, 0.00262996266631282654]
.(eps118) + [-0.00265325276298620203, -0.00265325276298596958]
.(eps119) + [-0.00095273326300860901, -0.00095273326300845820]
.(eps120) + [-0.00263511093633721519, -0.00263511093633702134]
.(eps121) + [-0.00204200752036388759, -0.00204200752036365514]
.(eps122) + [-0.00167831585428565186, -0.00167831585428538450]
.(eps123) + [0.00072432954539400721, 0.00072432954539421364]
.(eps124) + [0.00315200766649388230, 0.00315200766649410174]
.(eps125) + [0.00267973397042844779, 0.00267973397042864511]
.(eps126) + [0.00096093309542018486, 0.00096093309542038684]
.(eps127) + [0.00410748221062329656, 0.00410748221062355070]
.(eps128) + [-0.00379249625362648376, -0.00379249625362617324]
.(eps129) + [-0.00376775900199176122, -0.00376775900199153484]
.(eps130) + [0.00208325269989058458, 0.00208325269989078450]
.(eps131) + [-0.00127269227539541303, -0.00127269227539521484]
.(eps132) + [0.00552055723604114816, 0.00552055723604144913]
.(eps133) + [0.00174212581371858250, 0.00174212581371879436]
.(eps134) + [-0.00251661394144082764, -0.00251661394144066068]
.(eps135) + [-0.00092511237172022444, -0.00092511237172007059]
.(eps136) + [0.00217156346271306757, 0.00217156346271324235]
.(eps137) + [-0.00071886480500547357, -0.00071886480500528979]
.(eps138) + [0.00135743330333132633, 0.00135743330333154794]
.(eps139) + [-0.00063494045931073003, -0.00063494045931057629]
.(eps140) + [0.00269967430357924941, 0.00269967430357943199]
.(eps141) + [-0.00226969172452242762, -0.00226969172452217088]
.(eps142) + [0.00143576433794593943, 0.00143576433794613676]
.(eps143) + [-0.00170992597499287088, -0.00170992597499269112]
.(eps144) + [-0.00471978596704059494, -0.00471978596704029917]
.(eps145) + [-0.00001663352201288742, -0.00001663352201274734]
.(eps146) + [-0.00220196141724158947, -0.00220196141724139909]
.(eps147) + [-0.00257605313049516981, -0.00257605313049492261]
.(eps148) + [0.00196817828558480289, 0.00196817828558499371]
.(eps149) + [-0.00014411728173477862, -0.00014411728173454926]
.(eps150) + [0.00036708411954469039, 0.00036708411954487308]
.(eps151) + [0.00512306113069614048, 0.00512306113069641110]
.(eps152) + [0.00118707739513349681, 0.00118707739513374900]
.(eps153) + [0.00305256120402507513, 0.00305256120402531062]
.(eps154) + [-0.00194853500323494653, -0.00194853500323464664]
.(eps155) + [0.00107672465167652269, 0.00107672465167677769]
.(eps156) + [0.00314048477057959778, 0.00314048477057992477]
.(eps157) + [0.00275830515471174338, 0.00275830515471203568]
.(eps158) + [0.00630271580678834661, 0.00630271580678867534]
.(eps159) + [0.00398537504750958502, 0.00398537504750984349]
.(eps160) + [-0.00151230595780843524, -0.00151230595780826111]
.(eps161) + [0.00025451592936171994, 0.00025451592936186722]
.(eps162) + [-0.00041910084987452377, -0.00041910084987435139]
.(eps163) + [0.00109373805113300270, 0.00109373805113316511]
.(eps164) + [-0.00061055182297312256, -0.00061055182297297099]
.(eps165) + [0.00143922860435535057, 0.00143922860435554464]
.(eps166) + [-0.00486679840749588282, -0.00486679840749560960]
.(eps167) + [0.00075322573370597884, 0.00075322573370611708]
.(eps168) + [0.00184043157745804949, 0.00184043157745826091]
.(eps169) + [0.00156711888392580988, 0.00156711888392597511]
.(eps170) + [0.00296837456110333890, 0.00296837456110353449]
.(eps171) + [0.00080300687684584419, 0.00080300687684601886]
.(eps172) + [0.00111783782810354949, 0.00111783782810369629]
.(eps173) + [0.00009389200697353866, 0.00009389200697373164]
.(eps174) + [-0.00427743243902515331, -0.00427743243902483760]
.(eps175) + [-0.00399728181808866982, -0.00399728181808840527]
.(eps176) + [0.00008681285709872005, 0.00008681285709888992]
.(eps177) + [-0.00108771026458783621, -0.00108771026458763064]
.(eps178) + [0.00173777095668565824, 0.00173777095668582434]
.(eps179) + [0.00054068241517136388, 0.00054068241517156880]
.(eps180) + [0.00131834330147963968, 0.00131834330147980882]
.(eps181) + [0.00216739722025765993, 0.00216739722025792274]
.(eps182) + [0.00186709182291077921, 0.00186709182291111271]
.(eps183) + [0.00272403902963943559, 0.00272403902963967845]
.(eps184) + [0.00179240909679612777, 0.00179240909679630667]
.(eps185) + [0.00324467443244768174, 0.00324467443244798619]
.(eps186) + [0.00335131481670079271, 0.00335131481670103340]
.(eps187) + [0.00341437907082639591, 0.00341437907082663356]
.(eps188) + [-0.00085096258261435923, -0.00085096258261423347]
.(eps189) + [-0.00006799296821880785, -0.00006799296821861815]
.(eps190) + [0.00009340054075995732, 0.00009340054076009116]
.(eps191) + [0.00077818797342009579, 0.00077818797342026026]
