(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps345) + [-0.00512532680872803542, -0.00512532680872774398]
.(eps346) + [-0.00594696299321146627, -0.00594696299321110458]
.(eps347) + [-0.01176862946888303923, -0.01176862946888261422]
.(eps348) + [-0.01173227145319757740, -0.01173227145319711249]
.(eps349) + [-0.00742556879111831887, -0.00742556879111802917]
.(eps350) + [-0.00408046683068923402, -0.00408046683068896340]
.(eps351) + [0.00498938416327913016, 0.00498938416327937562]
.(eps352) + [0.00547676490250850485, 0.00547676490250885960]
.(eps353) + [0.01355153467946070521, 0.01355153467946122563]
.(eps354) + [0.00146811030810330298, 0.00146811030810343850]
.(eps355) + [0.00633222176235191236, 0.00633222176235220640]
.(eps356) + [-0.00333815170426888293, -0.00333815170426871596]
.(eps357) + [0.00071445033868485712, 0.00071445033868500804]
.(eps358) + [-0.00002862958839406048, -0.00002862958839388708]
.(eps359) + [0.00243836163730989844, 0.00243836163731002941]
.(eps360) + [0.00187725145050932530, 0.00187725145050945302]
.(eps361) + [-0.00547086089380828446, -0.00547086089380807803]
.(eps362) + [0.00414282892970239438, 0.00414282892970257045]
.(eps363) + [-0.00268964798578780412, -0.00268964798578766577]
.(eps364) + [-0.00337226731253107217, -0.00337226731253094250]
.(eps365) + [0.00015691038822597049, 0.00015691038822606893]
.(eps366) + [-0.00029826995791925340, -0.00029826995791912204]
.(eps367) + [0.00220394901052183013, 0.00220394901052196934]
.(eps368) + [0.00104867830860352202, 0.00104867830860373192]
.(eps369) + [-0.00375128030150416198, -0.00375128030150392866]
.(eps370) + [-0.00039390977060487305, -0.00039390977060468906]
.(eps371) + [-0.00010325803191659704, -0.00010325803191642503]
.(eps372) + [-0.00530950414362416425, -0.00530950414362393180]
.(eps373) + [-0.00135903703946955631, -0.00135903703946935769]
.(eps374) + [-0.00635007022886029115, -0.00635007022886001706]
.(eps375) + [-0.01268327270563977642, -0.01268327270563932018]
.(eps376) + [-0.01170391285306887629, -0.01170391285306848598]
.(eps377) + [-0.00402408402348413286, -0.00402408402348388566]
.(eps378) + [-0.00151160151849032858, -0.00151160151849009808]
.(eps379) + [0.00124148811237163046, 0.00124148811237182497]
.(eps380) + [0.00341928152075986680, 0.00341928152076016821]
.(eps381) + [0.00035685913657711020, 0.00035685913657727592]
.(eps382) + [-0.00762958057819595764, -0.00762958057819559162]
.(eps383) + [0.00639076529833779162, 0.00639076529833807177]
.(eps384) + [0.00059057542694775252, 0.00059057542694786604]
.(eps385) + [-0.00091182332313304015, -0.00091182332313288099]
.(eps386) + [-0.00229313846616348944, -0.00229313846616330512]
.(eps387) + [0.00011014724027695550, 0.00011014724027704687]
.(eps388) + [-0.00011504025284145232, -0.00011504025284136097]
.(eps389) + [0.00226544116338769616, 0.00226544116338782106]
.(eps390) + [-0.00064846059056719411, -0.00064846059056706834]
.(eps391) + [-0.00033099205811797555, -0.00033099205811783346]
.(eps392) + [0.00304084791103434492, 0.00304084791103452100]
.(eps393) + [-0.00064306898427719382, -0.00064306898427708421]
.(eps394) + [-0.00164246199795446646, -0.00164246199795435089]
.(eps395) + [0.00041126095761969529, 0.00041126095761985190]
.(eps396) + [-0.00181186247505085826, -0.00181186247505065421]
.(eps397) + [-0.00561739216137331544, -0.00561739216137301187]
.(eps398) + [-0.00235294922817725835, -0.00235294922817703110]
.(eps399) + [-0.00730495915747971132, -0.00730495915747943636]
.(eps400) + [-0.00122925734522726115, -0.00122925734522705406]
.(eps401) + [-0.00825630185402805895, -0.00825630185402778833]
.(eps402) + [-0.00758518934931391372, -0.00758518934931363963]
.(eps403) + [-0.00638851551141945625, -0.00638851551141922466]
.(eps404) + [-0.01037895415816571242, -0.01037895415816530650]
.(eps405) + [-0.00399895470849229942, -0.00399895470849197329]
.(eps406) + [0.00154474626973978872, 0.00154474626973996740]
.(eps407) + [0.00230677185479113848, 0.00230677185479146157]
.(eps408) + [0.00099879899115674172, 0.00099879899115700951]
.(eps409) + [0.00679098059869178654, 0.00679098059869205455]
.(eps410) + [-0.00310999299202092873, -0.00310999299202059870]
.(eps411) + [0.00377209552871624011, 0.00377209552871643484]
.(eps412) + [-0.00044458300829980487, -0.00044458300829967569]
.(eps413) + [0.00033923677448591760, 0.00033923677448602629]
.(eps414) + [0.00344048977892701331, 0.00344048977892721930]
.(eps415) + [0.00490625954020604098, 0.00490625954020622833]
.(eps416) + [-0.00026072999122788765, -0.00026072999122778926]
.(eps417) + [0.00448459554207027677, 0.00448459554207043896]
.(eps418) + [0.00244151416487763031, 0.00244151416487776822]
.(eps419) + [-0.00227441559861225450, -0.00227441559861209967]
.(eps420) + [0.00641456856216026089, 0.00641456856216051502]
.(eps421) + [-0.00216325081776899252, -0.00216325081776883205]
.(eps422) + [-0.00073824997236879470, -0.00073824997236866427]
.(eps423) + [0.00151192656660628948, 0.00151192656660641785]
.(eps424) + [-0.00416203030638519037, -0.00416203030638499608]
.(eps425) + [-0.00750182976942111341, -0.00750182976942084366]
.(eps426) + [-0.00061456045410878724, -0.00061456045410864228]
.(eps427) + [-0.00788748545461760014, -0.00788748545461733473]
.(eps428) + [-0.00538307725492442532, -0.00538307725492420240]
.(eps429) + [-0.00562389606736097679, -0.00562389606736073913]
.(eps430) + [-0.00760938383705280722, -0.00760938383705257303]
.(eps431) + [-0.01274319717824138123, -0.01274319717824097877]
.(eps432) + [-0.00790936499051114218, -0.00790936499051076921]
.(eps433) + [-0.00563314497797785633, -0.00563314497797760046]
.(eps434) + [0.00218023078951012830, 0.00218023078951028096]
.(eps435) + [0.00602859806252091339, 0.00602859806252127942]
.(eps436) + [0.00865962474955388542, 0.00865962474955413869]
.(eps437) + [0.01152350294677590044, 0.01152350294677636188]
.(eps438) + [0.01000821108268680482, 0.01000821108268717605]
.(eps439) + [0.00188750865697434102, 0.00188750865697449476]
.(eps440) + [0.00456981204256912827, 0.00456981204256928960]
.(eps441) + [-0.00020818423529245775, -0.00020818423529230716]
.(eps442) + [-0.00272828804944688597, -0.00272828804944669905]
.(eps443) + [0.00076351002992196759, 0.00076351002992208111]
.(eps444) + [-0.00065886613273113741, -0.00065886613273101707]
.(eps445) + [-0.00030655563721645648, -0.00030655563721636818]
.(eps446) + [0.00411595243625748238, 0.00411595243625763590]
.(eps447) + [0.00162109325746411090, 0.00162109325746427722]
.(eps448) + [-0.00287897693804553544, -0.00287897693804540187]
.(eps449) + [0.00451945816458676486, 0.00451945816458692533]
.(eps450) + [-0.00147142613170323736, -0.00147142613170313067]
.(eps451) + [0.00138045108504346684, 0.00138045108504359282]
.(eps452) + [-0.00293132678286658811, -0.00293132678286642809]
.(eps453) + [0.00063006150660921412, 0.00063006150660937664]
.(eps454) + [-0.00145420569643366212, -0.00145420569643350729]
.(eps455) + [-0.00043982766305539330, -0.00043982766305524531]
.(eps456) + [0.00035238869206821939, 0.00035238869206835567]
.(eps457) + [-0.00453154516095698525, -0.00453154516095677448]
.(eps458) + [-0.00347255021199014985, -0.00347255021198998245]
.(eps459) + [-0.00466657222948802224, -0.00466657222948774555]
.(eps460) + [-0.00929391849704422172, -0.00929391849704386090]
.(eps461) + [-0.00241511999981091881, -0.00241511999981067985]
.(eps462) + [0.00771192112554193281, 0.00771192112554236129]
.(eps463) + [0.00792304371128120522, 0.00792304371128159206]
.(eps464) + [0.01106758518372678857, 0.01106758518372716327]
.(eps465) + [0.00766187050675383106, 0.00766187050675426127]
.(eps466) + [0.00605492977300468253, 0.00605492977300488723]
.(eps467) + [0.00390334050160360972, 0.00390334050160386906]
.(eps468) + [0.00400133652047941942, 0.00400133652047960504]
.(eps469) + [0.00111947480063180703, 0.00111947480063192282]
.(eps470) + [-0.00346530776104521636, -0.00346530776104507455]
.(eps471) + [-0.00178631585669669049, -0.00178631585669653219]
.(eps472) + [-0.00011748048830581446, -0.00011748048830567251]
.(eps473) + [-0.00315352756064250566, -0.00315352756064235907]
.(eps474) + [-0.00088201405797647873, -0.00088201405797637833]
.(eps475) + [0.00491293238201950811, 0.00491293238201973623]
.(eps476) + [-0.00139348964637781664, -0.00139348964637770258]
.(eps477) + [0.00074625590772831822, 0.00074625590772840051]
.(eps478) + [0.00115210925436156926, 0.00115210925436171302]
.(eps479) + [-0.00192597042126072047, -0.00192597042126059145]
.(eps480) + [0.00071394912027227193, 0.00071394912027244421]
.(eps481) + [-0.00361593397001207326, -0.00361593397001185989]
.(eps482) + [-0.00006447586619146669, -0.00006447586619136453]
.(eps483) + [-0.00096713513616504033, -0.00096713513616489374]
.(eps484) + [-0.00055448334660796198, -0.00055448334660784868]
.(eps485) + [-0.00149437913778573366, -0.00149437913778559120]
.(eps486) + [-0.00257412003683650048, -0.00257412003683628667]
.(eps487) + [-0.00181012208388438809, -0.00181012208388415195]
.(eps488) + [-0.00418178285986137935, -0.00418178285986114429]
.(eps489) + [0.00115660520714318065, 0.00115660520714335022]
.(eps490) + [0.00508736485453266385, 0.00508736485453296396]
.(eps491) + [0.00464154504702843797, 0.00464154504702859149]
.(eps492) + [0.00094125895880005156, 0.00094125895880028065]
.(eps493) + [0.00164966415464552351, 0.00164966415464567183]
.(eps494) + [-0.00671859408548562513, -0.00671859408548535971]
.(eps495) + [-0.00612820965031388859, -0.00612820965031360756]
.(eps496) + [-0.00315342058833814348, -0.00315342058833792361]
.(eps497) + [0.00010007773520223789, 0.00010007773520239122]
.(eps498) + [-0.00016188615332307881, -0.00016188615332298630]
.(eps499) + [0.00066166011611384619, 0.00066166011611400958]
.(eps500) + [0.00206331804502820661, 0.00206331804502833628]
.(eps501) + [-0.00136185449411171943, -0.00136185449411162836]
.(eps502) + [0.00430085072068552271, 0.00430085072068572307]
.(eps503) + [-0.00029396063036431349, -0.00029396063036418122]
.(eps504) + [0.00499079480765964035, 0.00499079480765983637]
.(eps505) + [-0.00078802593479761564, -0.00078802593479747925]
.(eps506) + [0.00100527426408607941, 0.00100527426408622187]
.(eps507) + [-0.00145632540307192030, -0.00145632540307178196]
.(eps508) + [0.00096263623593184026, 0.00096263623593199346]
.(eps509) + [-0.00842678184762873580, -0.00842678184762848427]
.(eps510) + [-0.00469219088240131580, -0.00469219088240111544]
.(eps511) + [-0.00399482423401138677, -0.00399482423401121677]
.(eps512) + [-0.00242106873258693790, -0.00242106873258678698]
.(eps513) + [-0.00267115487862858201, -0.00267115487862838035]
.(eps514) + [-0.00436715165629093012, -0.00436715165629066644]
.(eps515) + [-0.00367747362268044507, -0.00367747362268025295]
.(eps516) + [-0.00034433575856942101, -0.00034433575856918443]
.(eps517) + [0.00849400863831537706, 0.00849400863831572054]
.(eps518) + [0.00504672720667331734, 0.00504672720667355326]
.(eps519) + [-0.00279670058682312356, -0.00279670058682283994]
.(eps520) + [0.00427239200511123768, 0.00427239200511145452]
.(eps521) + [-0.00042370644544912033, -0.00042370644544900205]
.(eps522) + [-0.00379979120844311330, -0.00379979120844290123]
.(eps523) + [-0.00523807402657557388, -0.00523807402657537873]
.(eps524) + [-0.00598511514081012836, -0.00598511514080983519]
.(eps525) + [-0.00714087359003040544, -0.00714087359003017039]
.(eps526) + [-0.00168012335126461239, -0.00168012335126452218]
.(eps527) + [-0.00224811147449484067, -0.00224811147449470363]
.(eps528) + [0.00024564629203108928, 0.00024564629203120280]
.(eps529) + [0.00452661470989104177, 0.00452661470989120050]
.(eps530) + [-0.00426607582400156080, -0.00426607582400139340]
.(eps531) + [0.00265268112073441948, 0.00265268112073456042]
.(eps532) + [-0.00242176123611520131, -0.00242176123611507294]
.(eps533) + [0.00279678841820223861, 0.00279678841820239777]
.(eps534) + [-0.00101426145020032539, -0.00101426145020022304]
.(eps535) + [0.00130959513119401831, 0.00130959513119415319]
.(eps536) + [-0.00368232812872746131, -0.00368232812872729218]
.(eps537) + [-0.00381804883666375660, -0.00381804883666355798]
.(eps538) + [-0.00537144395054978910, -0.00537144395054960609]
.(eps539) + [-0.00671839143103217413, -0.00671839143103195122]
.(eps540) + [-0.00516337960587558934, -0.00516337960587539852]
.(eps541) + [-0.00871308066035846907, -0.00871308066035818458]
.(eps542) + [-0.00967797288292203232, -0.00967797288292171833]
.(eps543) + [-0.00231374728307941548, -0.00231374728307923421]
.(eps544) + [-0.00504890053444642574, -0.00504890053444615079]
.(eps545) + [-0.00183866714723376662, -0.00183866714723349491]
.(eps546) + [-0.00132149853191666603, -0.00132149853191649625]
.(eps547) + [0.00273910796922833709, 0.00273910796922859860]
.(eps548) + [-0.00790775274636704682, -0.00790775274636682130]
.(eps549) + [-0.00188376469124961506, -0.00188376469124949103]
.(eps550) + [-0.00618733660438813403, -0.00618733660438792239]
.(eps551) + [-0.00542871244914324996, -0.00542871244914306782]
.(eps552) + [-0.00613088875364337180, -0.00613088875364315062]
.(eps553) + [-0.00921672156928605296, -0.00921672156928576152]
.(eps554) + [-0.00598682877063300058, -0.00598682877063279241]
.(eps555) + [-0.00073530796440403854, -0.00073530796440388686]
.(eps556) + [0.00226127220389990992, 0.00226127220390003742]
.(eps557) + [-0.00055629752884007815, -0.00055629752883992766]
.(eps558) + [0.00427387060772829210, 0.00427387060772843088]
.(eps559) + [0.00151598258433529839, 0.00151598258433543478]
.(eps560) + [0.00273372595772768991, 0.00273372595772781178]
.(eps561) + [0.00078362486735574161, 0.00078362486735587443]
.(eps562) + [0.00101605670324649380, 0.00101605670324664017]
.(eps563) + [-0.00262574748537437773, -0.00262574748537421466]
.(eps564) + [-0.00255862221913256450, -0.00255862221913241184]
.(eps565) + [-0.00395431691024005719, -0.00395431691023988025]
.(eps566) + [-0.00850527808878692552, -0.00850527808878669480]
.(eps567) + [-0.00631554322739166004, -0.00631554322739143799]
.(eps568) + [-0.00886023975046158762, -0.00886023975046131354]
.(eps569) + [-0.00379514864020745988, -0.00379514864020733325]
.(eps570) + [-0.00665002643385417119, -0.00665002643385393266]
.(eps571) + [-0.00492276249880485312, -0.00492276249880456515]
.(eps572) + [0.00435187831327223541, 0.00435187831327264047]
.(eps573) + [0.00074909696275133481, 0.00074909696275155165]
.(eps574) + [-0.00136237254889399876, -0.00136237254889379232]
.(eps575) + [-0.00919219363976842701, -0.00919219363976800374]
.(eps576) + [-0.00661831694760279479, -0.00661831694760256668]
.(eps577) + [-0.00852887274332397339, -0.00852887274332370104]
.(eps578) + [-0.00213019509892344331, -0.00213019509892326420]
.(eps579) + [-0.01112751230043701293, -0.01112751230043669721]
.(eps580) + [-0.01053496458919401038, -0.01053496458919370507]
.(eps581) + [-0.00120270845371391542, -0.00120270845371375583]
.(eps582) + [-0.00503570311910913476, -0.00503570311910894827]
.(eps583) + [-0.00264113132515404790, -0.00264113132515389221]
.(eps584) + [-0.00294802843980140156, -0.00294802843980123590]
.(eps585) + [0.00352861369131981639, 0.00352861369131996037]
.(eps586) + [0.00339109297236461511, 0.00339109297236476820]
.(eps587) + [0.00240444512312120059, 0.00240444512312132115]
.(eps588) + [-0.00314755927752439525, -0.00314755927752422655]
.(eps589) + [0.00022328162114956571, 0.00022328162114969359]
.(eps590) + [-0.00122843074689397806, -0.00122843074689385836]
.(eps591) + [-0.00060763056633692847, -0.00060763056633683361]
.(eps592) + [-0.00536629170984886504, -0.00536629170984866815]
.(eps593) + [-0.00775103087301279997, -0.00775103087301254583]
.(eps594) + [-0.01064426950912530922, -0.01064426950912498656]
.(eps595) + [-0.00843387479625230633, -0.00843387479625205827]
.(eps596) + [-0.00698042723356098043, -0.00698042723356075492]
.(eps597) + [-0.00930912342097491019, -0.00930912342097463436]
.(eps598) + [-0.00435344854175230295, -0.00435344854175212167]
.(eps599) + [-0.00712893601984129245, -0.00712893601984090213]
.(eps600) + [0.00211845724298217456, 0.00211845724298236407]
.(eps601) + [-0.00513289072933396234, -0.00513289072933379580]
.(eps602) + [-0.00307759205860535589, -0.00307759205860506880]
.(eps603) + [-0.00112984686067099985, -0.00112984686067083743]
.(eps604) + [-0.00657953984798487472, -0.00657953984798466916]
.(eps605) + [-0.00639695194272745827, -0.00639695194272721541]
.(eps606) + [-0.00777086232376279252, -0.00777086232376246986]
.(eps607) + [-0.00312694075353179461, -0.00312694075353164759]
.(eps608) + [-0.00111652143489043690, -0.00111652143489030745]
.(eps609) + [-0.00695862225787310332, -0.00695862225787289168]
.(eps610) + [0.00003691107844758092, 0.00003691107844774676]
.(eps611) + [-0.00252073898772286206, -0.00252073898772272068]
.(eps612) + [-0.00038120320097622127, -0.00038120320097610884]
.(eps613) + [0.00497031515930472772, 0.00497031515930490553]
.(eps614) + [0.00035193263579074195, 0.00035193263579083844]
.(eps615) + [0.00175686460205609413, 0.00175686460205622380]
.(eps616) + [0.00115337284492775163, 0.00115337284492784943]
.(eps617) + [-0.00011740961902880876, -0.00011740961902869348]
.(eps618) + [0.00147712527781713880, 0.00147712527781727953]
.(eps619) + [0.00262357882979766516, 0.00262357882979781347]
.(eps620) + [-0.00178153619886034899, -0.00178153619886023840]
.(eps621) + [0.00032689151912214387, 0.00032689151912224509]
.(eps622) + [0.00338155920754539940, 0.00338155920754556377]
.(eps623) + [-0.00332551649972702813, -0.00332551649972689759]
.(eps624) + [-0.00451451281602758061, -0.00451451281602739847]
.(eps625) + [-0.00064899440923465924, -0.00064899440923455397]
.(eps626) + [-0.00379988097584636448, -0.00379988097584614981]
.(eps627) + [-0.00680409228351322881, -0.00680409228351293131]
.(eps628) + [-0.00718904067110006945, -0.00718904067109983873]
.(eps629) + [0.00023375038802156566, 0.00023375038802173789]
.(eps630) + [-0.00489730491466802437, -0.00489730491466785697]
.(eps631) + [-0.00278638568715445589, -0.00278638568715431885]
.(eps632) + [-0.00270630648600043467, -0.00270630648600028158]
.(eps633) + [-0.00839157723030482458, -0.00839157723030455396]
.(eps634) + [-0.00313434443179916918, -0.00313434443179900828]
.(eps635) + [-0.00718315155569055480, -0.00718315155569031974]
.(eps636) + [-0.00313125586959148421, -0.00313125586959126433]
.(eps637) + [-0.00351647563728595385, -0.00351647563728579642]
.(eps638) + [0.00210728340397405576, 0.00210728340397417416]
.(eps639) + [0.00140325716108446433, 0.00140325716108458468]
.(eps640) + [-0.00022981651914078340, -0.00022981651914067503]
.(eps641) + [-0.00023548581367472735, -0.00023548581367463630]
.(eps642) + [0.00279586338125661265, 0.00279586338125676748]
.(eps643) + [0.00054506257847153405, 0.00054506257847162946]
.(eps644) + [0.00215436836730341884, 0.00215436836730352640]
.(eps645) + [0.00077595357841580464, 0.00077595357841592618]
.(eps646) + [-0.00208716017586084651, -0.00208716017586071944]
.(eps647) + [0.00176087118133690167, 0.00176087118133701399]
.(eps648) + [0.00076257518848342585, 0.00076257518848353969]
.(eps649) + [0.00074812797885081845, 0.00074812797885093685]
.(eps650) + [0.00133246750470424015, 0.00133246750470433795]
.(eps651) + [0.00051678228113516509, 0.00051678228113530214]
.(eps652) + [-0.00542940357630540028, -0.00542940357630516956]
.(eps653) + [-0.00320612681553579309, -0.00320612681553564173]
.(eps654) + [-0.00199086551794162109, -0.00199086551794137606]
.(eps655) + [-0.00205765643692469493, -0.00205765643692454227]
.(eps656) + [-0.00069811828756598573, -0.00069811828756587287]
.(eps657) + [-0.00346672571438045662, -0.00346672571438016476]
.(eps658) + [0.00170664816002500482, 0.00170664816002514902]
.(eps659) + [-0.00335949984048656896, -0.00335949984048642237]
.(eps660) + [-0.00358969229807453446, -0.00358969229807435275]
.(eps661) + [-0.00079488412219429227, -0.00079488412219415164]
.(eps662) + [-0.00306617897556607683, -0.00306617897556588255]
.(eps663) + [-0.00118644764300557411, -0.00118644764300547198]
.(eps664) + [-0.00215301705695910639, -0.00215301705695894940]
.(eps665) + [-0.00049948149214966398, -0.00049948149214954298]
.(eps666) + [-0.00098934227990428186, -0.00098934227990413246]
.(eps667) + [-0.00048362023181685041, -0.00048362023181675403]
.(eps668) + [0.00188966480411630143, 0.00188966480411646449]
.(eps669) + [-0.00170893973326475124, -0.00170893973326463719]
.(eps670) + [0.00194623122394948232, 0.00194623122394956233]
.(eps671) + [-0.00238091438415449991, -0.00238091438415435853]
.(eps672) + [0.00162147570313126832, 0.00162147570313140428]
.(eps673) + [0.00215900946389641774, 0.00215900946389653223]
.(eps674) + [-0.00606310870126686336, -0.00606310870126666994]
.(eps675) + [0.00367051748271006017, 0.00367051748271022801]
.(eps676) + [0.00110250246762216235, 0.00110250246762226730]
.(eps677) + [0.00060211305690580162, 0.00060211305690595298]
.(eps678) + [0.00485695330004111501, 0.00485695330004130410]
.(eps679) + [0.00060461218016048498, 0.00060461218016057204]
.(eps680) + [0.00466095014815458287, 0.00466095014815474940]
.(eps681) + [-0.00398281849878886692, -0.00398281849878854166]
.(eps682) + [0.00384369859473171093, 0.00384369859473194381]
.(eps683) + [0.00053117021395145766, 0.00053117021395156911]
.(eps684) + [0.00011483304924335762, 0.00011483304924349555]
.(eps685) + [-0.00055702152596237900, -0.00055702152596206751]
.(eps686) + [-0.00130603899142730595, -0.00130603899142715785]
.(eps687) + [-0.00299040478472438085, -0.00299040478472423340]
.(eps688) + [-0.00068751612622685264, -0.00068751612622670746]
.(eps689) + [0.00062526958865740670, 0.00062526958865751447]
.(eps690) + [0.00433695557481412423, 0.00433695557481429684]
.(eps691) + [-0.00198246631431526435, -0.00198246631431513338]
.(eps692) + [-0.00217457189864640699, -0.00217457189864622788]
.(eps693) + [-0.00024413920848215503, -0.00024413920848206750]
.(eps694) + [0.00272085128102792862, 0.00272085128102806697]
.(eps695) + [-0.00035082461797888081, -0.00035082461797876138]
.(eps696) + [-0.00005148254494576468, -0.00005148254494567250]
.(eps697) + [0.00061784500942790172, 0.00061784500942801101]
.(eps698) + [-0.00293764138838082094, -0.00293764138838067479]
.(eps699) + [0.00543685495914370074, 0.00543685495914390024]
.(eps700) + [-0.00021883702554359980, -0.00021883702554348607]
.(eps701) + [0.00022670205984103186, 0.00022670205984117476]
.(eps702) + [0.00132274527105066928, 0.00132274527105080329]
.(eps703) + [0.00225200043831260593, 0.00225200043831272302]
.(eps704) + [0.00152181278587092996, 0.00152181278587104358]
.(eps705) + [0.00295090525170053561, 0.00295090525170069608]
.(eps706) + [0.00631090556047095818, 0.00631090556047116634]
.(eps707) + [0.00621678194429167979, 0.00621678194429190618]
.(eps708) + [0.01011063851712474572, 0.01011063851712505277]
.(eps709) + [-0.00267937092563534304, -0.00267937092563502472]
.(eps710) + [0.00587239318552376221, 0.00587239318552402242]
.(eps711) + [0.00453083362510326490, 0.00453083362510347653]
.(eps712) + [-0.00262863199549315902, -0.00262863199549286542]
.(eps713) + [0.00749207333488267555, 0.00749207333488292188]
.(eps714) + [0.00424344389041613445, 0.00424344389041629664]
.(eps715) + [0.00289722681126678784, 0.00289722681126694526]
.(eps716) + [0.00364854181596437327, 0.00364854181596453286]
.(eps717) + [0.00035285082421454838, 0.00035285082421465512]
.(eps718) + [0.00222510590659331888, 0.00222510590659347587]
.(eps719) + [0.00288774028783440928, 0.00288774028783453201]
.(eps720) + [-0.00172129254083084508, -0.00172129254083070999]
.(eps721) + [-0.00097329590881194453, -0.00097329590881182407]
.(eps722) + [-0.00150019332490361695, -0.00150019332490348034]
.(eps723) + [-0.00113660550530954545, -0.00113660550530943812]
.(eps724) + [0.00139272986766350951, 0.00139272986766361164]
.(eps725) + [-0.00017740904642464660, -0.00017740904642453948]
.(eps726) + [-0.00302767438569805568, -0.00302767438569792124]
.(eps727) + [-0.00083849128893213214, -0.00083849128893200854]
.(eps728) + [0.00162086768346839800, 0.00162086768346851639]
.(eps729) + [-0.00256848381698822347, -0.00256848381698806214]
.(eps730) + [0.00038716022361583858, 0.00038716022361595079]
.(eps731) + [0.00377610130006865918, 0.00377610130006882008]
.(eps732) + [-0.00004554308829752051, -0.00004554308829743961]
.(eps733) + [0.00444903980018490023, 0.00444903980018507891]
.(eps734) + [0.00120664572263903814, 0.00120664572263917214]
.(eps735) + [0.00226419454049118152, 0.00226419454049132203]
.(eps736) + [0.00521322165287523964, 0.00521322165287546776]
.(eps737) + [0.00475560472138526151, 0.00475560472138553126]
.(eps738) + [0.00312676084084678253, 0.00312676084084694256]
.(eps739) + [0.00214686615890290721, 0.00214686615890311191]
.(eps740) + [0.01374649313099026577, 0.01374649313099066996]
.(eps741) + [0.00468042489151060219, 0.00468042489151075485]
.(eps742) + [0.00272322579057651324, 0.00272322579057668194]
.(eps743) + [0.00378919855928533736, 0.00378919855928548482]
.(eps744) + [0.00263482824991572969, 0.00263482824991589839]
.(eps745) + [0.00246262542467998126, 0.00246262542468013695]
.(eps746) + [-0.00021180381658067451, -0.00021180381658056593]
.(eps747) + [0.00165782951672233115, 0.00165782951672243978]
.(eps748) + [0.00283606168424506466, 0.00283606168424522165]
.(eps749) + [-0.00357272312098447534, -0.00357272312098429233]
.(eps750) + [0.00264599188823979974, 0.00264599188823992898]
.(eps751) + [-0.00183010148362424264, -0.00183010148362414376]
.(eps752) + [-0.00133526907257223233, -0.00133526907257212629]
.(eps753) + [0.00153794755227869979, 0.00153794755227881059]
.(eps754) + [0.00040031331654171641, 0.00040031331654185812]
.(eps755) + [-0.00300297101481857009, -0.00300297101481844866]
.(eps756) + [0.00022417541452522433, 0.00022417541452531367]
.(eps757) + [0.00412620485287290562, 0.00412620485287304613]
.(eps758) + [-0.00013521244662856700, -0.00013521244662844414]
.(eps759) + [-0.00240618956401609076, -0.00240618956401599404]
.(eps760) + [-0.00193165221127286125, -0.00193165221127274524]
.(eps761) + [-0.00149253821688827606, -0.00149253821688816483]
.(eps762) + [-0.00026060294861132579, -0.00026060294861123922]
.(eps763) + [-0.00039604274388841033, -0.00039604274388829751]
.(eps764) + [-0.00126913362971690533, -0.00126913362971678802]
.(eps765) + [0.00076569032867871801, 0.00076569032867879032]
.(eps766) + [0.00081270055267037135, 0.00081270055267043988]
.(eps767) + [0.00211695685836627750, 0.00211695685836639850]
.(eps768) + [-0.00081375282693499589, -0.00081375282693490916]
.(eps769) + [-0.00153892586419924906, -0.00153892586419913414]
.(eps770) + [0.00334041390208767537, 0.00334041390208781458]
.(eps771) + [0.00181353614118377163, 0.00181353614118390239]
.(eps772) + [0.00171301445260917032, 0.00171301445260932774]
.(eps773) + [0.00186808773122792071, 0.00186808773122803195]
.(eps774) + [0.00249380922707827247, 0.00249380922707839173]
.(eps775) + [0.00141228014708148905, 0.00141228014708161395]
.(eps776) + [-0.00226461786957311145, -0.00226461786957299175]
.(eps777) + [0.00195505826145560367, 0.00195505826145575112]
.(eps778) + [-0.00023035000499340948, -0.00023035000499327081]
.(eps779) + [-0.00027219840574922195, -0.00027219840574911705]
.(eps780) + [-0.00299080817286858985, -0.00299080817286845627]
.(eps781) + [-0.00410164034223825784, -0.00410164034223810432]
.(eps782) + [0.00129875708061445955, 0.00129875708061455648]
.(eps783) + [0.00215286844780556960, 0.00215286844780616547]
.(eps784) + [0.13891806561652819685, 0.13891806561653166630]
.(eps785) + [0.12366632172810650137, 0.12366632172810891611]
.(eps786) + [0.03979839732952136778, 0.03979839732952212412]
.(eps787) + [-0.00809106918002118306, -0.00809106918001999998]
.(eps788) + [-0.12483209027456616813, -0.12483209027456376727]
.(eps789) + [0.00823932789092183919, 0.00823932789092244288]
.(eps790) + [0.18399694795684190530, 0.18399694795684440330]
.(eps791) + [-0.08590426534414009884, -0.08590426534413812820]
.(eps792) + [0.00459552266583616518, 0.00459552266583663876]
.(eps793) + [-0.01478931538113632815, -0.01478931538113571753]
.(eps794) + [0.10323375263521321344, 0.10323375263521461509]
.(eps795) + [0.14416307511644771422, 0.14416307511644993467]
.(eps796) + [-0.14793468465709211367, -0.14793468465709075365]
.(eps797) + [0.04862499905334621842, 0.04862499905334682904]
.(eps798) + [-0.20372511076856805734, -0.20372511076856428258]
.(eps799) + [-0.02894895880575402632, -0.02894895880575366550]
